hours_studied,marks
1.2,23.5
3.7,45.2
5.5,58.8
2.1,31.4
8.3,72.1
12.5,85.4
4.2,50.3
6.8,62.7
9.5,76.9
1.8,28.6
15.2,92.3
3.3,42.1
7.4,68.5
11.8,83.2
5.9,61.4
2.7,36.8
13.6,88.7
4.5,53.9
8.1,71.3
6.2,65.1
1.5,25.3
10.4,78.6
14.7,90.5
3.9,47.2
9.8,77.4
5.1,55.7
12.2,84.1
2.3,33.9
7.7,69.8
16.1,94.2
4.8,57.5
8.9,74.6
6.5,63.9
1.9,29.4
11.5,82.3
3.5,44.8
9.2,75.1
5.3,59.3
13.9,89.4
2.9,38.7
7.1,67.2
15.8,93.6
4.1,49.5
10.1,79.3
6.7,64.8
1.3,24.1
12.8,86.5
3.2,41.6
8.6,73.2
5.6,60.9
14.3,91.2
2.6,35.2
9.9,78.1
7.9,70.7
1.7,27.8
11.3,81.7
4.6,54.3
13.2,87.9
5.8,61.8
3.8,46.7
10.7,80.2
6.9,66.4
2.4,34.5
15.5,92.8
8.4,72.9
4.3,51.8
9.6,76.5
1.1,22.7
12.1,83.7
6.3,64.2
2.8,37.3
14.9,90.9
7.2,68.1
5.4,58.6
3.6,44.2
11.9,84.6
1.6,26.5
10.3,79.8
8.7,73.9
4.9,56.1
13.7,88.4
2.1,32.5
9.4,76.3
6.1,63.4
5.2,57.9
15.3,93.1
3.4,43.3
8.2,71.8
7.5,69.4
1.4,25.9
12.4,85.2
4.7,55.1
10.9,80.7
6.6,65.7
2.5,35.9
14.1,91.8
9.1,75.6
5.7,60.4
3.1,40.8
13.4,88.1
1.8,30.2
11.1,82.9
7.8,70.3
4.4,52.6
16.2,94.5
8.8,74.2
6.4,64.6
2.2,33.1
15.7,93.9
4.2,50.8
9.7,77.2
5.9,62.3
3.7,45.5
12.7,86.8
1.7,28.9
10.6,80.4
7.3,67.8
6.8,66.2
2.9,39.4
14.6,91.5
8.5,73.4
5.1,56.8
11.4,83.5
4.5,54.7
9.3,76.1
6.2,63.7
1.3,24.8
13.1,87.6
3.3,42.9
8.1,72.5
7.6,69.7
5.5,59.8
15.9,94.1
2.7,37.9
10.2,79.5
4.8,58.2
12.3,85.6
6.9,65.3
1.9,31.2
9.9,78.3
7.4,68.9
5.6,61.1
3.8,47.6
14.2,91.1
8.9,74.8
4.3,52.1
11.6,84.3
6.7,65.9
2.4,34.8
13.8,89.2
5.3,59.6
9.5,77.6
7.7,70.5
3.5,44.5
15.4,93.4
1.5,27.1
10.8,81.3
6.4,64.4
8.3,72.7
5.8,62.5
2.6,36.3
12.9,86.3
4.1,49.8
9.2,75.8
7.1,67.5
6.1,63.1
1.2,23.9
14.8,92.1
3.9,48.4
8.7,73.7
5.2,57.2
11.7,83.8
4.6,55.4
10.1,79.1
6.8,65.5
2.8,38.2
15.1,93.7
7.9,71.1
5.4,58.9
9.8,77.9
3.2,42.3
13.5,88.6
1.6,29.7
11.3,82.5
8.5,73.1
4.9,56.9
6.5,64.7
2.2,33.6
12.6,85.9
7.3,68.3
5.7,61.3
10.5,80.8
4.7,55.8
14.4,91.7
6.9,66.1
9.4,76.7
3.6,45.9
8.2,72.3
5.1,56.4
15.6,94.3
2.9,39.1
11.9,84.5
7.6,70.9
6.2,63.8
1.4,26.1
13.3,88
4.8,58.7
9.7,78
5.5,60.6
10.3,79.9
3.3,43.7
12.4,86.1
7.8,71.5
